python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-506aed50f6e6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-506aed50f6e6/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-506aed50f6e6/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-568e1f5f77e9.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-568e1f5f77e9/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-568e1f5f77e9/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-5c8dd81e480e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-5c8dd81e480e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-5c8dd81e480e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-5d55816ed624.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-5d55816ed624/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-5d55816ed624/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-5dff98827dfd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-5dff98827dfd/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-5dff98827dfd/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-6381fd66a790.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-6381fd66a790/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-6381fd66a790/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-5f84dccb33a7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-5f84dccb33a7/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-5f84dccb33a7/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-14fe555e26f3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-14fe555e26f3/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-14fe555e26f3/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-176fa4283320.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-176fa4283320/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-176fa4283320/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-0b78e6dac771.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-0b78e6dac771/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-0b78e6dac771/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-02136a8dd74b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-02136a8dd74b/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-02136a8dd74b/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-1904c1b23f3c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-1904c1b23f3c/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-1904c1b23f3c/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-02173bb381ec.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-02173bb381ec/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-02173bb381ec/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-6be792256da7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-6be792256da7/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-6be792256da7/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2640fce96d36.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2640fce96d36/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2640fce96d36/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-1c4537aeb581.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-310/cpython-310-1c4537aeb581/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2091219e5194.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2091219e5194/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2091219e5194/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-65d4b833f586.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-65d4b833f586/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-65d4b833f586/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-232dbdb7643c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-232dbdb7643c/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-232dbdb7643c/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-680d864ff083.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-680d864ff083/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-680d864ff083/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-686faa2200fc.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-310/lib/python3.10/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-6a7fd14d880e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-6a7fd14d880e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-6a7fd14d880e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-6cdd9c217f1b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-6cdd9c217f1b/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-6cdd9c217f1b/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-6d41228373dc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-6d41228373dc/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-6d41228373dc/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-84eba60d583a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-84eba60d583a/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-84eba60d583a/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-867daa1a12e5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-867daa1a12e5/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-867daa1a12e5/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-7009d80d6209.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-7009d80d6209/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-7009d80d6209/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-77c5cfd67f58.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-77c5cfd67f58/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-77c5cfd67f58/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-779c73b13507.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-779c73b13507/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-779c73b13507/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-76cf17555470.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-76cf17555470/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-76cf17555470/decompyle3.py,
